epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.6159,1.45571,3.05095,1.45949,0.01722,0.92888,0.42024,0.24512,1.12523,2.86593,1.16963,5.001e-05,5.001e-05,5.001e-05
2,42.7357,1.29824,2.79265,1.37363,0.0158,0.96875,0.51035,0.34096,0.97716,2.77925,1.06941,0.000115246,0.000115246,0.000115246
3,60.9413,1.28432,2.31094,1.30045,0.01521,1,0.55139,0.35247,1.03154,2.52864,1.04898,0.000178832,0.000178832,0.000178832
4,79.4918,1.26179,1.75366,1.28862,1,0.4331,0.54489,0.35498,1.09071,2.10052,1.10668,0.000240767,0.000240767,0.000240767
5,98.2048,1.27769,1.37673,1.29383,0.99868,0.44828,0.55519,0.37564,1.06318,1.97567,1.08503,0.000301052,0.000301052,0.000301052
6,115.751,1.25196,1.25591,1.25893,0.98266,0.44828,0.54544,0.36845,1.06785,1.87537,1.09356,0.000359687,0.000359687,0.000359687
7,133.072,1.24166,1.11159,1.24744,0.98527,0.44828,0.53856,0.35869,1.10129,1.74147,1.18209,0.000416671,0.000416671,0.000416671
8,150.79,1.20432,1.09133,1.24809,0.9858,0.44828,0.72921,0.47637,1.10887,1.57295,1.20102,0.000472005,0.000472005,0.000472005
9,168.096,1.19294,1.00643,1.25155,0.9982,0.44828,0.92744,0.58181,1.1855,1.38577,1.1891,0.000525688,0.000525688,0.000525688
10,185.475,1.16473,0.96157,1.21407,0.99551,0.43966,0.77432,0.51166,1.1472,1.28368,1.20577,0.000577722,0.000577722,0.000577722
11,202.963,1.15115,0.95008,1.19934,0.97264,0.4468,0.77759,0.52482,1.11356,1.33477,1.20695,0.000628105,0.000628105,0.000628105
12,220.708,1.16464,0.97389,1.20133,0.96591,0.47135,0.85758,0.5696,1.07341,1.31682,1.14788,0.000676837,0.000676837,0.000676837
13,240.398,1.17984,0.96218,1.19765,0.98211,0.46457,0.91396,0.60395,1.07631,1.30625,1.12041,0.00072392,0.00072392,0.00072392
14,260.445,1.19919,1.01077,1.21965,0.98261,0.47859,0.96463,0.62511,1.09035,1.26642,1.13178,0.000769352,0.000769352,0.000769352
15,281.402,1.10177,0.90737,1.17267,0.88695,0.49138,0.97992,0.66584,1.18897,1.2356,1.16589,0.000813133,0.000813133,0.000813133
16,300.315,1.12681,0.92709,1.17952,0.90207,0.49138,0.98638,0.65246,1.25393,1.2329,1.21057,0.000855265,0.000855265,0.000855265
17,318.654,1.16754,0.93939,1.18787,0.89584,0.49138,0.97046,0.65553,1.24473,1.25215,1.21983,0.000895746,0.000895746,0.000895746
18,337.115,1.12716,0.90213,1.16729,0.90885,0.68375,0.96119,0.63579,1.19724,1.27353,1.21523,0.000934576,0.000934576,0.000934576
19,355.557,1.13547,0.88673,1.18115,0.89272,0.84998,0.96052,0.63967,1.20722,1.28261,1.21997,0.000971757,0.000971757,0.000971757
20,373.847,1.09536,0.88013,1.14656,0.8816,0.53418,0.98325,0.62805,1.25381,1.24343,1.23077,0.00100729,0.00100729,0.00100729
21,392.302,1.12779,0.87459,1.16261,0.837,0.64728,0.98667,0.58595,1.23581,1.18105,1.2465,0.00104117,0.00104117,0.00104117
22,410.665,1.20359,0.93007,1.24863,0.81799,0.93693,0.98727,0.59396,1.25748,1.1159,1.25816,0.0010734,0.0010734,0.0010734
23,429.006,1.20998,0.89475,1.24232,0.83496,0.95209,0.9884,0.50595,1.46348,1.11844,1.37906,0.00110397,0.00110397,0.00110397
24,447.368,1.16651,0.88823,1.1916,0.86823,0.95103,0.98562,0.57419,1.3302,1.03158,1.29383,0.0011329,0.0011329,0.0011329
25,465.692,1.23627,0.89408,1.17847,0.84282,0.9082,0.98308,0.63132,1.18038,1.01996,1.22477,0.00116018,0.00116018,0.00116018
26,483.86,1.10278,0.869,1.14565,0.80357,0.84724,0.95556,0.60798,1.24321,1.07191,1.2581,0.00115127,0.00115127,0.00115127
27,502.062,1.1097,0.85762,1.18803,0.82997,0.91218,0.9505,0.60855,1.1968,1.07249,1.24328,0.00113064,0.00113064,0.00113064
28,520.14,1.07635,0.88281,1.19541,0.89823,0.87872,0.94759,0.66195,1.1528,1.07122,1.22404,0.00111001,0.00111001,0.00111001
29,538.389,1.06981,0.86935,1.13824,0.89511,0.88887,0.94649,0.65142,1.27471,1.09098,1.26553,0.00108938,0.00108938,0.00108938
30,556.704,1.071,0.84399,1.13777,0.87658,0.91449,0.95759,0.67635,1.16963,1.01907,1.22448,0.00106876,0.00106876,0.00106876
31,574.774,1.05269,0.8052,1.15348,0.92364,0.91525,0.95785,0.65768,1.19198,1.01619,1.23556,0.00104813,0.00104813,0.00104813
32,593.199,1.02795,0.81076,1.16948,0.96223,0.94537,0.97933,0.66286,1.17286,0.97353,1.22444,0.0010275,0.0010275,0.0010275
33,611.313,1.01425,0.79966,1.14547,0.95275,0.96525,0.97461,0.68269,1.1156,0.96599,1.21389,0.00100687,0.00100687,0.00100687
34,629.605,1.0503,0.80075,1.15141,0.9638,0.96552,0.97312,0.69235,1.05855,0.96227,1.18786,0.000986239,0.000986239,0.000986239
35,647.919,0.96828,0.78049,1.10667,0.9651,0.94732,0.96934,0.68814,1.04654,0.91913,1.20746,0.00096561,0.00096561,0.00096561
36,666.209,0.96197,0.7628,1.09435,0.94502,0.95812,0.9783,0.69104,1.05974,0.87318,1.22988,0.000944981,0.000944981,0.000944981
37,684.377,0.93267,0.73134,1.05527,0.97482,0.96552,0.98996,0.68725,1.08377,0.84846,1.24413,0.000924352,0.000924352,0.000924352
38,702.651,0.96242,0.72218,1.08296,0.95957,0.96552,0.98871,0.67811,1.10472,0.84313,1.2159,0.000903722,0.000903722,0.000903722
39,720.681,0.95591,0.74916,1.09863,0.94067,0.97414,0.98745,0.67796,1.09661,0.82112,1.2019,0.000883093,0.000883093,0.000883093
40,738.976,0.95995,0.73614,1.07889,0.90561,0.94289,0.95685,0.6659,1.07881,0.80611,1.17862,0.000862464,0.000862464,0.000862464
41,757.082,0.98354,0.76373,1.11651,0.91879,0.94247,0.94908,0.65063,1.07895,0.77081,1.17173,0.000841835,0.000841835,0.000841835
42,775.151,0.94801,0.76384,1.10623,0.92251,0.94714,0.95083,0.64606,1.08479,0.75488,1.17143,0.000821206,0.000821206,0.000821206
43,793.282,0.9264,0.71168,1.06572,0.93204,0.95518,0.9579,0.64461,1.08773,0.7589,1.17918,0.000800577,0.000800577,0.000800577
44,811.607,0.96673,0.7245,1.11692,0.92546,0.95461,0.96204,0.66809,1.05352,0.75106,1.155,0.000779948,0.000779948,0.000779948
45,829.653,0.95074,0.73201,1.09913,0.9422,0.93389,0.96572,0.68288,1.02218,0.75325,1.13126,0.000759318,0.000759318,0.000759318
46,847.895,0.93289,0.73212,1.11653,0.96752,0.99575,0.9933,0.69316,1.03269,0.73908,1.12341,0.000738689,0.000738689,0.000738689
47,866.051,0.93969,0.69621,1.06972,0.98325,0.99632,0.99423,0.69263,1.04944,0.69811,1.11309,0.00071806,0.00071806,0.00071806
48,884.215,0.93811,0.69467,1.06202,0.983,0.99928,0.99415,0.69757,1.0435,0.66501,1.11308,0.000697431,0.000697431,0.000697431
49,902.345,0.93971,0.70695,1.09317,0.97706,1,0.99458,0.68221,1.0907,0.66034,1.14117,0.000676802,0.000676802,0.000676802
50,920.328,0.89331,0.68667,1.07774,0.97865,1,0.99458,0.66158,1.11766,0.66458,1.16988,0.000656173,0.000656173,0.000656173
51,938.477,0.89827,0.68475,1.06351,0.97855,0.99138,0.99423,0.68136,1.07796,0.64924,1.16234,0.000635544,0.000635544,0.000635544
52,956.676,0.91004,0.69162,1.06932,0.97454,0.97414,0.99149,0.70345,1.06472,0.65758,1.16751,0.000614915,0.000614915,0.000614915
53,974.908,0.85584,0.67044,1.04665,0.97245,0.98276,0.98581,0.70179,1.05087,0.67612,1.15757,0.000594286,0.000594286,0.000594286
54,993.094,0.86458,0.63499,1.03962,0.96857,0.97223,0.98021,0.69495,1.04388,0.68805,1.14176,0.000573656,0.000573656,0.000573656
55,1011.07,0.85202,0.64685,1.0364,0.94047,0.97113,0.98472,0.69468,1.04886,0.69672,1.13702,0.000553027,0.000553027,0.000553027
56,1029.29,0.84055,0.67539,1.06107,0.96082,0.94515,0.9908,0.6858,1.05012,0.68016,1.13479,0.000532398,0.000532398,0.000532398
57,1047.46,0.83819,0.63013,1.04012,0.96366,0.97414,0.98846,0.69458,1.06135,0.65759,1.14855,0.000511769,0.000511769,0.000511769
58,1065.66,0.84551,0.62938,1.02864,0.97919,0.93999,0.98831,0.69384,1.04683,0.66176,1.14555,0.00049114,0.00049114,0.00049114
59,1083.67,0.81526,0.62839,1.03609,0.92155,0.93794,0.94948,0.66084,1.02781,0.66605,1.14902,0.000470511,0.000470511,0.000470511
60,1101.7,0.81265,0.60966,1.02236,0.92619,0.93761,0.93953,0.66323,1.055,0.67541,1.18132,0.000449882,0.000449882,0.000449882
61,1119.91,0.83169,0.62737,1.03065,0.93304,0.93876,0.94214,0.67099,1.05949,0.67506,1.18247,0.000429253,0.000429253,0.000429253
62,1138,0.80912,0.62236,1.0489,0.94066,0.93477,0.94472,0.65837,1.04943,0.66813,1.16523,0.000408623,0.000408623,0.000408623
63,1155.88,0.85034,0.64975,1.06897,0.9663,0.94022,0.95435,0.67963,1.05532,0.66694,1.15887,0.000387994,0.000387994,0.000387994
64,1173.96,0.84532,0.63694,1.05436,0.96411,0.92565,0.95692,0.66855,1.06021,0.67345,1.16397,0.000367365,0.000367365,0.000367365
65,1191.93,0.80727,0.6083,1.01322,0.94049,0.95151,0.9592,0.67013,1.06403,0.67418,1.17453,0.000346736,0.000346736,0.000346736
66,1210.15,0.79371,0.64146,1.04134,0.93248,0.96013,0.96842,0.68018,1.05402,0.66981,1.17772,0.000326107,0.000326107,0.000326107
67,1228.02,0.77719,0.59054,1.0204,0.98901,0.9569,0.99213,0.69851,1.03662,0.66373,1.17906,0.000305478,0.000305478,0.000305478
68,1246.27,0.74465,0.5829,0.98646,0.98691,0.97159,0.9884,0.69335,1.02978,0.64062,1.17368,0.000284849,0.000284849,0.000284849
69,1264.18,0.77985,0.60889,1.03337,0.97393,0.98482,0.99357,0.6939,1.04194,0.61622,1.17167,0.00026422,0.00026422,0.00026422
70,1282.35,0.76049,0.57306,0.99946,0.97455,0.98924,0.99339,0.69332,1.05574,0.5991,1.17191,0.00024359,0.00024359,0.00024359
71,1299.96,0.6789,0.64729,0.97084,0.97498,0.99067,0.9933,0.68483,1.09005,0.6017,1.17982,0.000222961,0.000222961,0.000222961
72,1317.6,0.66842,0.61679,0.94554,0.96983,0.99138,0.99288,0.68391,1.14654,0.61013,1.19873,0.000202332,0.000202332,0.000202332
73,1335.28,0.65049,0.57823,0.94606,0.98294,0.98799,0.99432,0.69215,1.15201,0.60875,1.19958,0.000181703,0.000181703,0.000181703
74,1353.04,0.6878,0.59609,0.9984,0.983,0.98853,0.99441,0.69589,1.13673,0.61253,1.19214,0.000161074,0.000161074,0.000161074
75,1370.66,0.63356,0.54673,0.94366,0.98873,0.98276,0.99458,0.70455,1.09395,0.61175,1.17797,0.000140445,0.000140445,0.000140445
76,1388.34,0.63727,0.56195,0.94284,0.99423,0.98276,0.99458,0.71255,1.04982,0.60845,1.16618,0.000119816,0.000119816,0.000119816
77,1406.09,0.67809,0.58875,0.96041,0.99489,0.98838,0.99475,0.71725,1.02235,0.60229,1.1585,9.91865e-05,9.91865e-05,9.91865e-05
78,1423.81,0.63941,0.54947,0.95022,0.99421,0.98862,0.99468,0.71508,1.01484,0.59517,1.15662,7.85574e-05,7.85574e-05,7.85574e-05
79,1441.56,0.63951,0.55605,0.92135,0.9941,0.98876,0.99468,0.71447,1.01454,0.59201,1.15448,5.79283e-05,5.79283e-05,5.79283e-05
80,1459.35,0.65257,0.54222,0.97129,0.99406,0.98879,0.9946,0.71504,1.01316,0.58995,1.15247,3.72991e-05,3.72991e-05,3.72991e-05
